Depth,Profile1,Profile2
1,57.15712103,57.98975516
2,56.86867765,56.44588812
3,61.90727775,56.39664821
4,57.72798619,57.12506671
5,59.04256032,61.43529682
6,56.61631416,53.36084878
7,55.34296372,55.65491388
8,55.58216092,52.57970272
9,50.54015567,54.12549906
10,61.0534484,54.42365312
11,54.37428838,51.09582496
12,54.61006005,53.78124688
13,53.19241046,50.37022
14,55.71127311,49.44970884
15,50.33114977,47.89570421
16,48.37027156,52.08074596
17,48.56238419,45.50468983
18,52.50231841,50.72526945
19,51.84889534,53.02652302
20,48.2145144,52.11386118
21,47.52498592,48.64681434
22,49.70395588,43.76362527
23,50.15770815,49.68125637
24,49.89905593,51.33935269
25,46.63052745,49.52585766
26,48.9238454,52.48021027
27,49.15449134,48.61357429
28,44.88251013,52.14786534
29,45.26439599,44.80364065
30,47.40175108,46.75053724
31,46.19872746,48.11591407
32,49.52491584,50.45583047
33,51.42748142,49.76031742
34,51.82954025,48.43751394
35,48.9193459,48.36962911
36,51.4332261,50.68986247
37,47.33759434,48.75196429
38,47.91819644,49.31709791
39,48.48143961,50.62357769
40,48.34435913,45.1436165
41,43.21360765,50.64370047
42,49.34987806,49.58959172
43,48.75578811,48.00690617
44,47.4513353,41.93761035
45,49.0448178,44.50373539
46,46.84715598,49.65964878
47,48.41882547,47.54480755
48,48.77712211,46.15672071
49,48.99564873,47.77853161
50,46.67112848,45.70345043
51,44.32778378,50.0223706
52,46.74718145,48.06302191
53,44.15716282,49.38970292
54,44.42028698,47.08881336
55,47.88066654,47.40991458
56,45.51313465,47.59349296
57,48.78048076,48.0379798
58,48.84926996,47.46516974
59,46.36730119,47.70001351
60,42.61972741,46.08875889
61,45.94062093,48.2818755
62,45.71486915,52.05107116
63,48.51365692,46.08685066
64,47.44903987,48.23488305
65,47.83078294,41.5720888
66,44.59739925,46.28364414
67,43.2654503,45.24883766
68,46.05067767,47.48845841
69,45.27646431,45.79191686
70,44.75177098,47.23703061
71,44.54463341,46.98973722
72,45.08178663,44.45224638
73,45.4123087,44.81657208
74,42.81903978,40.71974209
75,47.52540163,43.95962456
76,43.16463186,47.71777389
77,45.58731636,43.83466027
78,47.58016885,42.56850531
79,48.61979815,40.18869311
80,44.27908912,48.09526155
81,45.3215655,44.97261801
82,42.10416883,46.07318916
83,42.96388579,47.52928886
84,44.30642562,48.15849174
85,44.30472941,44.08272822
86,45.53406363,47.47038115
87,43.43830383,48.24180984
88,44.66170422,47.56092648
89,45.23613505,47.49233314
90,41.59285644,44.44830404
91,45.72051461,43.41834217
92,45.87589133,42.59677727
93,46.36114605,45.55136968
94,42.6293802,44.08199458
95,44.45053518,45.80083769
96,42.73493961,42.07840919
97,47.01650522,45.00722033
98,45.33215065,44.22432189
99,45.70678722,43.77483148
100,41.88180835,48.80707066
101,41.8801904,42.32149333
102,45.1650222,44.35577606
103,44.17037159,44.07223429
104,44.86553001,44.61420254
105,43.48220216,43.18970252
106,45.89516895,37.57771364
107,44.40317961,40.48670969
108,48.59090724,44.52257646
109,45.22075661,46.67787672
110,40.83015096,43.61893603
111,45.65144245,45.76518644
112,47.01021445,45.01556659
113,45.60962675,45.96692257
114,41.32606953,43.96827148
115,45.80809549,46.62479344
116,44.1379705,47.80112169
117,42.43085366,42.28936502
118,43.87209705,45.49364266
119,40.24798763,40.4530844
120,44.92950597,46.73651524
121,43.12172727,44.94492396
122,46.64959203,43.82743684
123,41.50330757,44.91428407
124,47.05542616,41.65769971
125,44.81054114,45.13312841
126,46.4393226,44.40217762
127,47.5304505,46.62371773
128,44.05170839,42.13087026
129,43.75002777,44.01023224
130,45.01739732,42.90213372
131,40.51018002,46.93487585
132,42.05561438,44.02619714
133,46.55736807,41.69294063
134,44.58652749,44.62317933
135,43.77173656,46.3229232
136,44.03705557,44.48176543
137,44.24891572,39.13477328
138,45.15580033,48.2287277
139,43.79277755,43.68721959
140,44.0407311,47.10591294
141,43.08471206,47.58663329
142,43.74296259,44.25227999
143,41.59460933,41.15836355
144,43.96969126,47.62371911
145,44.74303534,39.62450015
146,43.32579393,49.1808672
147,44.70794345,42.87059394
148,44.32839492,41.34810574
149,41.92824007,43.34104691
150,45.35256653,44.0910316
151,39.99456106,42.70078803
152,42.6888119,44.53012302
153,39.85568882,49.78297618
154,44.5801832,42.7687683
155,43.87790338,43.04238186
156,45.32141667,43.88691928
157,44.06323387,43.12125778
158,46.83805011,43.43504269
159,41.30759657,45.4710483
160,46.68131145,45.28998752
161,43.43691439,43.39444929
162,47.53687467,47.17930617
163,44.94108564,46.63324719
164,47.33337056,44.59048116
165,43.06210788,43.82885438
166,41.15232916,42.83308746
167,46.58004237,46.35750058
168,45.85350139,41.45832163
169,45.71759765,43.4920179
170,42.18826102,40.98283579
171,47.75731842,44.00356039
172,42.527224,47.06762742
173,44.71848565,44.28857212
174,45.61823932,45.33165294
175,43.65209808,45.19891508
176,41.78570481,43.61361044
177,46.23883326,39.62814467
178,43.02329747,46.70126451
179,43.66944273,42.10335309
180,43.82804588,46.42696727
181,45.525893,43.91709039
182,43.70460077,42.80570522
183,43.90318036,41.46046404
184,41.45251732,48.88817212
185,45.32819011,42.37832745
